=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 331298, type: 8bit_uint)
  Day 90 (value: 90, offset: 331486, type: 8bit_uint)
  Day 90 (value: 90, offset: 331735, type: 8bit_uint)
  Day 90 (value: 90, offset: 332353, type: 8bit_uint)
  Day 90 (value: 90, offset: 332784, type: 8bit_uint)
  Day 90 (value: 90, offset: 332965, type: 8bit_uint)
  Day 90 (value: 90, offset: 333283, type: 8bit_uint)
  Day 90 (value: 90, offset: 333824, type: 8bit_uint)
  Day 90 (value: 90, offset: 334741, type: 8bit_uint)
  Day 90 (value: 90, offset: 335417, type: 8bit_uint)
  Day 90 (value: 90, offset: 335649, type: 8bit_uint)
  Day 90 (value: 90, offset: 335865, type: 8bit_uint)
  Day 90 (value: 90, offset: 336565, type: 8bit_uint)
  Day 90 (value: 90, offset: 336596, type: 8bit_uint)
  Day 90 (value: 90, offset: 336822, type: 8bit_uint)
  Day 90 (value: 90, offset: 338454, type: 8bit_uint)
  Day 90 (value: 90, offset: 338488, type: 8bit_uint)
  Day 90 (value: 90, offset: 338549, type: 8bit_uint)
  Day 90 (value: 90, offset: 340160, type: 8bit_uint)
  Day 90 (value: 90, offset: 340443, type: 8bit_uint)
  Day 90 (value: 90, offset: 341377, type: 8bit_uint)
  Day 90 (value: 90, offset: 342164, type: 8bit_uint)
  Day 90 (value: 90, offset: 342336, type: 8bit_uint)
  Day 90 (value: 90, offset: 342941, type: 8bit_uint)
  Day 90 (value: 90, offset: 343577, type: 8bit_uint)
  Day 90 (value: 90, offset: 343584, type: 8bit_uint)
  Day 90 (value: 90, offset: 343678, type: 8bit_uint)
  Day 90 (value: 90, offset: 344120, type: 8bit_uint)
  Day 90 (value: 90, offset: 344824, type: 8bit_uint)
  Day 90 (value: 90, offset: 345158, type: 8bit_uint)
  Day 90 (value: 90, offset: 345345, type: 8bit_uint)
  Day 90 (value: 90, offset: 348608, type: 16bit_uint)
  Day 90 (value: 90, offset: 348608, type: 8bit_uint)
  Day 90 (value: 90, offset: 348748, type: 8bit_uint)
  Day 90 (value: 90, offset: 348782, type: 8bit_uint)
  Day 90 (value: 90, offset: 348816, type: 8bit_uint)
  Day 90 (value: 90, offset: 348850, type: 8bit_uint)
  Day 90 (value: 90, offset: 349001, type: 8bit_uint)
  Day 90 (value: 90, offset: 349020, type: 8bit_uint)
  Day 90 (value: 90, offset: 349054, type: 8bit_uint)
  Day 90 (value: 90, offset: 349088, type: 8bit_uint)
  Day 90 (value: 90, offset: 349122, type: 8bit_uint)
  Day 90 (value: 90, offset: 349155, type: 8bit_uint)
  Day 90 (value: 90, offset: 349280, type: 8bit_uint)
  Day 90 (value: 90, offset: 349314, type: 8bit_uint)
  Day 90 (value: 90, offset: 349348, type: 8bit_uint)
  Day 90 (value: 90, offset: 349382, type: 8bit_uint)
  Day 90 (value: 90, offset: 349416, type: 8bit_uint)
  Day 90 (value: 90, offset: 349450, type: 8bit_uint)
  Day 90 (value: 90, offset: 349484, type: 8bit_uint)
  Day 90 (value: 90, offset: 349518, type: 8bit_uint)
  Day 90 (value: 90, offset: 349552, type: 8bit_uint)
  Day 90 (value: 90, offset: 349586, type: 8bit_uint)
  Day 90 (value: 90, offset: 349654, type: 8bit_uint)
  Day 90 (value: 90, offset: 349688, type: 8bit_uint)
  Day 90 (value: 90, offset: 349909, type: 8bit_uint)
  Day 90 (value: 90, offset: 349943, type: 8bit_uint)
  Day 90 (value: 90, offset: 349963, type: 8bit_uint)
  Day 90 (value: 90, offset: 350011, type: 8bit_uint)
  Day 90 (value: 90, offset: 350113, type: 8bit_uint)
  Day 90 (value: 90, offset: 350147, type: 8bit_uint)
  Day 90 (value: 90, offset: 350181, type: 8bit_uint)
  Day 90 (value: 90, offset: 350248, type: 8bit_uint)
  Day 90 (value: 90, offset: 350317, type: 8bit_uint)
  Day 90 (value: 90, offset: 350351, type: 8bit_uint)
  Day 90 (value: 90, offset: 350385, type: 8bit_uint)
  Day 90 (value: 90, offset: 350419, type: 8bit_uint)
  Day 90 (value: 90, offset: 350640, type: 8bit_uint)
  Day 90 (value: 90, offset: 350657, type: 8bit_uint)
  Day 90 (value: 90, offset: 350674, type: 8bit_uint)
  Day 90 (value: 90, offset: 350694, type: 8bit_uint)
  Day 90 (value: 90, offset: 350776, type: 8bit_uint)
  Day 90 (value: 90, offset: 350810, type: 8bit_uint)
  Day 90 (value: 90, offset: 350844, type: 8bit_uint)
  Day 90 (value: 90, offset: 350878, type: 8bit_uint)
  Day 90 (value: 90, offset: 350946, type: 8bit_uint)
  Day 90 (value: 90, offset: 351014, type: 8bit_uint)
  Day 90 (value: 90, offset: 351184, type: 8bit_uint)
  Day 90 (value: 90, offset: 351354, type: 8bit_uint)
  Day 90 (value: 90, offset: 351864, type: 8bit_uint)
  Day 90 (value: 90, offset: 355894, type: 8bit_uint)
  Day 90 (value: 90, offset: 357053, type: 8bit_uint)
  Day 90 (value: 90, offset: 357087, type: 8bit_uint)
  Day 90 (value: 90, offset: 357121, type: 8bit_uint)
  Day 90 (value: 90, offset: 357155, type: 8bit_uint)
  Day 90 (value: 90, offset: 357189, type: 8bit_uint)
  Day 90 (value: 90, offset: 359162, type: 8bit_uint)
  Day 90 (value: 90, offset: 362189, type: 8bit_uint)
  Day 90 (value: 90, offset: 362305, type: 8bit_uint)
  Day 90 (value: 90, offset: 363665, type: 32bit_uint)
  Day 90 (value: 90, offset: 363665, type: 16bit_uint)
  Day 90 (value: 90, offset: 363665, type: 8bit_uint)
  Day 90 (value: 90, offset: 363757, type: 8bit_uint)
  Day 90 (value: 90, offset: 364568, type: 8bit_uint)
  Day 90 (value: 90, offset: 364840, type: 8bit_uint)
  Day 90 (value: 90, offset: 365015, type: 8bit_uint)
  Day 90 (value: 90, offset: 365527, type: 8bit_uint)
  Day 90 (value: 90, offset: 367833, type: 8bit_uint)
  Day 90 (value: 90, offset: 367919, type: 8bit_uint)
  Day 90 (value: 90, offset: 368117, type: 8bit_uint)
  Day 90 (value: 90, offset: 369234, type: 8bit_uint)
  Day 90 (value: 90, offset: 370913, type: 8bit_uint)
  Day 90 (value: 90, offset: 371308, type: 8bit_uint)
  Day 90 (value: 90, offset: 371394, type: 8bit_uint)
  Day 90 (value: 90, offset: 371867, type: 8bit_uint)
  Day 90 (value: 90, offset: 371900, type: 8bit_uint)
  Day 90 (value: 90, offset: 372570, type: 32bit_uint)
  Day 90 (value: 90, offset: 372570, type: 16bit_uint)
  Day 90 (value: 90, offset: 372570, type: 8bit_uint)
  Day 90 (value: 90, offset: 372604, type: 32bit_uint)
  Day 90 (value: 90, offset: 372604, type: 16bit_uint)
  Day 90 (value: 90, offset: 372604, type: 8bit_uint)
  Day 90 (value: 90, offset: 372638, type: 32bit_uint)
  Day 90 (value: 90, offset: 372638, type: 16bit_uint)
  Day 90 (value: 90, offset: 372638, type: 8bit_uint)
  Day 90 (value: 90, offset: 372672, type: 32bit_uint)
  Day 90 (value: 90, offset: 372672, type: 16bit_uint)
  Day 90 (value: 90, offset: 372672, type: 8bit_uint)
  Day 90 (value: 90, offset: 372706, type: 32bit_uint)
  Day 90 (value: 90, offset: 372706, type: 16bit_uint)
  Day 90 (value: 90, offset: 372706, type: 8bit_uint)
  Day 90 (value: 90, offset: 372740, type: 32bit_uint)
  Day 90 (value: 90, offset: 372740, type: 16bit_uint)
  Day 90 (value: 90, offset: 372740, type: 8bit_uint)
  Day 90 (value: 90, offset: 374829, type: 8bit_uint)
  Day 90 (value: 90, offset: 374851, type: 8bit_uint)
  Day 90 (value: 90, offset: 375559, type: 8bit_uint)
  Day 90 (value: 90, offset: 376447, type: 8bit_uint)
  Day 90 (value: 90, offset: 378033, type: 8bit_uint)
  Day 90 (value: 90, offset: 378062, type: 8bit_uint)
  Day 90 (value: 90, offset: 380989, type: 8bit_uint)
  Day 90 (value: 90, offset: 384515, type: 8bit_uint)
  Day 90 (value: 90, offset: 384816, type: 8bit_uint)
  Day 90 (value: 90, offset: 385709, type: 8bit_uint)
  Day 90 (value: 90, offset: 385723, type: 8bit_uint)
  Day 90 (value: 90, offset: 386235, type: 8bit_uint)
  Day 90 (value: 90, offset: 386326, type: 8bit_uint)
  Day 90 (value: 90, offset: 389665, type: 8bit_uint)
  Day 90 (value: 90, offset: 390714, type: 8bit_uint)
  Day 90 (value: 90, offset: 393373, type: 8bit_uint)
  Day 90 (value: 90, offset: 393796, type: 8bit_uint)
  Day 90 (value: 90, offset: 394129, type: 8bit_uint)
  Day 90 (value: 90, offset: 394645, type: 8bit_uint)
  Day 90 (value: 90, offset: 394832, type: 8bit_uint)
  Day 90 (value: 90, offset: 394878, type: 8bit_uint)
  Day 90 (value: 90, offset: 395892, type: 8bit_uint)
  Day 90 (value: 90, offset: 396443, type: 8bit_uint)
  Day 90 (value: 90, offset: 396459, type: 8bit_uint)
  Day 90 (value: 90, offset: 396812, type: 8bit_uint)
  Day 90 (value: 90, offset: 397031, type: 8bit_uint)
  Day 90 (value: 90, offset: 397043, type: 8bit_uint)
  Day 90 (value: 90, offset: 397154, type: 8bit_uint)
  Day 90 (value: 90, offset: 398326, type: 8bit_uint)
  Day 90 (value: 90, offset: 399211, type: 8bit_uint)
  Day 90 (value: 90, offset: 399566, type: 8bit_uint)
  Day 90 (value: 90, offset: 399594, type: 8bit_uint)
  Day 90 (value: 90, offset: 403635, type: 8bit_uint)
  Day 90 (value: 90, offset: 403649, type: 8bit_uint)
  Day 90 (value: 90, offset: 403838, type: 8bit_uint)
  Day 90 (value: 90, offset: 404204, type: 8bit_uint)
  Day 90 (value: 90, offset: 404498, type: 8bit_uint)
  Day 90 (value: 90, offset: 405116, type: 8bit_uint)
  Day 90 (value: 90, offset: 405395, type: 8bit_uint)
  Day 90 (value: 90, offset: 405407, type: 8bit_uint)
  Day 90 (value: 90, offset: 406410, type: 8bit_uint)
  Day 90 (value: 90, offset: 408046, type: 8bit_uint)
  Day 90 (value: 90, offset: 409549, type: 8bit_uint)
  Day 90 (value: 90, offset: 410009, type: 8bit_uint)
  Day 90 (value: 90, offset: 410181, type: 8bit_uint)
  Day 90 (value: 90, offset: 410270, type: 8bit_uint)
  Day 90 (value: 90, offset: 411511, type: 8bit_uint)
  Day 90 (value: 90, offset: 411812, type: 8bit_uint)
  Day 90 (value: 90, offset: 412556, type: 32bit_uint)
  Day 90 (value: 90, offset: 412556, type: 16bit_uint)
  Day 90 (value: 90, offset: 412556, type: 8bit_uint)
  Day 90 (value: 90, offset: 412590, type: 32bit_uint)
  Day 90 (value: 90, offset: 412590, type: 16bit_uint)
  Day 90 (value: 90, offset: 412590, type: 8bit_uint)
  Day 90 (value: 90, offset: 414354, type: 8bit_uint)
  Day 90 (value: 90, offset: 415684, type: 8bit_uint)
  Day 90 (value: 90, offset: 415700, type: 8bit_uint)
  Day 90 (value: 90, offset: 416815, type: 8bit_uint)
  Day 90 (value: 90, offset: 417541, type: 8bit_uint)
  Day 90 (value: 90, offset: 417964, type: 8bit_uint)
  Day 90 (value: 90, offset: 418558, type: 8bit_uint)
  Day 90 (value: 90, offset: 420324, type: 8bit_uint)
  Day 90 (value: 90, offset: 422149, type: 8bit_uint)
  Day 90 (value: 90, offset: 422248, type: 8bit_uint)
  Day 90 (value: 90, offset: 422477, type: 8bit_uint)
  Day 90 (value: 90, offset: 423175, type: 8bit_uint)
  Day 90 (value: 90, offset: 423912, type: 8bit_uint)
  Day 90 (value: 90, offset: 424195, type: 8bit_uint)
  Day 90 (value: 90, offset: 425401, type: 8bit_uint)
  Day 90 (value: 90, offset: 425831, type: 8bit_uint)
  Day 90 (value: 90, offset: 426434, type: 8bit_uint)
  Day 90 (value: 90, offset: 427117, type: 8bit_uint)
  Day 90 (value: 90, offset: 427221, type: 8bit_uint)
  Day 90 (value: 90, offset: 427793, type: 8bit_uint)
  Day 90 (value: 90, offset: 428450, type: 8bit_uint)
  Day 90 (value: 90, offset: 428522, type: 8bit_uint)
  Day 90 (value: 90, offset: 428618, type: 8bit_uint)
  Day 90 (value: 90, offset: 429012, type: 8bit_uint)
  Day 90 (value: 90, offset: 429485, type: 8bit_uint)
  Day 90 (value: 90, offset: 429519, type: 8bit_uint)
  Day 90 (value: 90, offset: 429673, type: 8bit_uint)
  Day 90 (value: 90, offset: 431272, type: 8bit_uint)
  Day 90 (value: 90, offset: 432003, type: 8bit_uint)
  Day 90 (value: 90, offset: 432332, type: 8bit_uint)
  Day 90 (value: 90, offset: 432336, type: 8bit_uint)
  Day 90 (value: 90, offset: 432554, type: 8bit_uint)
  Day 90 (value: 90, offset: 433092, type: 8bit_uint)
  Day 90 (value: 90, offset: 435883, type: 8bit_uint)
  Day 90 (value: 90, offset: 439456, type: 8bit_uint)
  Day 90 (value: 90, offset: 440240, type: 8bit_uint)
  Day 90 (value: 90, offset: 442510, type: 8bit_uint)
  Day 90 (value: 90, offset: 442809, type: 8bit_uint)
  Day 90 (value: 90, offset: 442867, type: 8bit_uint)
  Day 90 (value: 90, offset: 443115, type: 8bit_uint)
  Day 90 (value: 90, offset: 444086, type: 8bit_uint)
  Day 90 (value: 90, offset: 444194, type: 8bit_uint)
  Day 90 (value: 90, offset: 445215, type: 8bit_uint)
  Day 90 (value: 90, offset: 446508, type: 8bit_uint)
  Day 90 (value: 90, offset: 446962, type: 8bit_uint)
  Day 90 (value: 90, offset: 447845, type: 8bit_uint)
  Day 90 (value: 90, offset: 447967, type: 8bit_uint)
  Day 90 (value: 90, offset: 450677, type: 8bit_uint)
  Day 90 (value: 90, offset: 451643, type: 8bit_uint)
  Day 90 (value: 90, offset: 451940, type: 8bit_uint)
  Day 90 (value: 90, offset: 452252, type: 8bit_uint)
  Day 90 (value: 90, offset: 452924, type: 8bit_uint)
  Day 90 (value: 90, offset: 452936, type: 8bit_uint)
  Day 90 (value: 90, offset: 453229, type: 8bit_uint)
  Day 90 (value: 90, offset: 453347, type: 8bit_uint)
  Day 90 (value: 90, offset: 455454, type: 8bit_uint)
  Day 90 (value: 90, offset: 455884, type: 8bit_uint)
  Day 90 (value: 90, offset: 456091, type: 8bit_uint)
  Day 90 (value: 90, offset: 456419, type: 8bit_uint)
  Day 90 (value: 90, offset: 457918, type: 8bit_uint)
  Day 90 (value: 90, offset: 458131, type: 8bit_uint)
  Day 90 (value: 90, offset: 460428, type: 8bit_uint)
  Day 90 (value: 90, offset: 460440, type: 8bit_uint)
  Day 90 (value: 90, offset: 460452, type: 8bit_uint)
  Day 90 (value: 90, offset: 461007, type: 8bit_uint)
  Day 90 (value: 90, offset: 463570, type: 8bit_uint)
  Day 90 (value: 90, offset: 463742, type: 8bit_uint)
  Day 90 (value: 90, offset: 464344, type: 8bit_uint)
  Day 90 (value: 90, offset: 465137, type: 8bit_uint)
  Day 90 (value: 90, offset: 465324, type: 8bit_uint)
  Day 90 (value: 90, offset: 466054, type: 32bit_uint)
  Day 90 (value: 90, offset: 466054, type: 16bit_uint)
  Day 90 (value: 90, offset: 466054, type: 8bit_uint)
  Day 90 (value: 90, offset: 466088, type: 32bit_uint)
  Day 90 (value: 90, offset: 466088, type: 16bit_uint)
  Day 90 (value: 90, offset: 466088, type: 8bit_uint)
  Day 90 (value: 90, offset: 466353, type: 8bit_uint)
  Day 90 (value: 90, offset: 466686, type: 8bit_uint)
  Day 90 (value: 90, offset: 467701, type: 8bit_uint)
  Day 90 (value: 90, offset: 469933, type: 8bit_uint)
  Day 90 (value: 90, offset: 470061, type: 8bit_uint)
  Day 90 (value: 90, offset: 470144, type: 8bit_uint)
  Day 90 (value: 90, offset: 472853, type: 8bit_uint)
  Day 90 (value: 90, offset: 473232, type: 8bit_uint)
  Day 90 (value: 90, offset: 474271, type: 8bit_uint)
  Day 90 (value: 90, offset: 474401, type: 8bit_uint)
  Day 90 (value: 90, offset: 474952, type: 8bit_uint)
  Day 90 (value: 90, offset: 475933, type: 8bit_uint)
  Day 90 (value: 90, offset: 476681, type: 8bit_uint)
  Day 90 (value: 90, offset: 476808, type: 8bit_uint)
  Day 90 (value: 90, offset: 477173, type: 8bit_uint)
  Day 90 (value: 90, offset: 478104, type: 8bit_uint)
  Day 90 (value: 90, offset: 479461, type: 8bit_uint)
  Day 90 (value: 90, offset: 479805, type: 8bit_uint)
  Day 90 (value: 90, offset: 480485, type: 8bit_uint)
  Day 90 (value: 90, offset: 480811, type: 8bit_uint)
  Day 90 (value: 90, offset: 480821, type: 8bit_uint)
  Day 90 (value: 90, offset: 480974, type: 8bit_uint)
  Day 90 (value: 90, offset: 481637, type: 8bit_uint)
  Day 90 (value: 90, offset: 483262, type: 8bit_uint)
  Day 90 (value: 90, offset: 483729, type: 8bit_uint)
  Day 90 (value: 90, offset: 484082, type: 8bit_uint)
  Day 90 (value: 90, offset: 485845, type: 8bit_uint)
  Day 90 (value: 90, offset: 490269, type: 8bit_uint)
  Day 90 (value: 90, offset: 490672, type: 8bit_uint)
  Day 90 (value: 90, offset: 491715, type: 8bit_uint)
  Day 90 (value: 90, offset: 493075, type: 8bit_uint)
  Day 90 (value: 90, offset: 495478, type: 32bit_uint)
  Day 90 (value: 90, offset: 495478, type: 16bit_uint)
  Day 90 (value: 90, offset: 495478, type: 8bit_uint)
  Day 90 (value: 90, offset: 495512, type: 32bit_uint)
  Day 90 (value: 90, offset: 495512, type: 16bit_uint)
  Day 90 (value: 90, offset: 495512, type: 8bit_uint)
  Day 90 (value: 90, offset: 496386, type: 8bit_uint)
  Day 90 (value: 90, offset: 497383, type: 8bit_uint)
  Day 90 (value: 90, offset: 497993, type: 8bit_uint)
  Day 90 (value: 90, offset: 498745, type: 8bit_uint)
  Day 90 (value: 90, offset: 498898, type: 8bit_uint)
  Day 90 (value: 90, offset: 499905, type: 8bit_uint)
  Day 90 (value: 90, offset: 500349, type: 8bit_uint)
  Day 90 (value: 90, offset: 501277, type: 8bit_uint)
  Day 90 (value: 90, offset: 501306, type: 8bit_uint)
  Day 90 (value: 90, offset: 501316, type: 8bit_uint)
  Day 90 (value: 90, offset: 501725, type: 8bit_uint)
  Day 90 (value: 90, offset: 502725, type: 8bit_uint)
  Day 90 (value: 90, offset: 503384, type: 8bit_uint)
  Day 90 (value: 90, offset: 503429, type: 8bit_uint)
  Day 90 (value: 90, offset: 504592, type: 8bit_uint)
  Day 90 (value: 90, offset: 505741, type: 8bit_uint)
  Day 90 (value: 90, offset: 506477, type: 8bit_uint)
  Day 90 (value: 90, offset: 506977, type: 8bit_uint)
  Day 90 (value: 90, offset: 507277, type: 8bit_uint)
  Day 90 (value: 90, offset: 507535, type: 8bit_uint)
  Day 90 (value: 90, offset: 507659, type: 8bit_uint)
  Day 90 (value: 90, offset: 507706, type: 8bit_uint)
  Day 90 (value: 90, offset: 510059, type: 8bit_uint)
  Day 90 (value: 90, offset: 510888, type: 8bit_uint)
  Day 90 (value: 90, offset: 511779, type: 8bit_uint)
  Day 90 (value: 90, offset: 512686, type: 8bit_uint)
  Day 90 (value: 90, offset: 513721, type: 8bit_uint)
  Day 90 (value: 90, offset: 513772, type: 8bit_uint)
  Day 90 (value: 90, offset: 513823, type: 8bit_uint)
  Day 90 (value: 90, offset: 518823, type: 8bit_uint)
  Day 90 (value: 90, offset: 520126, type: 8bit_uint)
  Day 90 (value: 90, offset: 520955, type: 8bit_uint)
  Day 90 (value: 90, offset: 523659, type: 8bit_uint)
  Day 90 (value: 90, offset: 524961, type: 8bit_uint)
  Day 90 (value: 90, offset: 526169, type: 8bit_uint)
  Day 90 (value: 90, offset: 526283, type: 8bit_uint)
  Day 90 (value: 90, offset: 526474, type: 8bit_uint)
  Day 90 (value: 90, offset: 526825, type: 8bit_uint)
  Day 90 (value: 90, offset: 527862, type: 8bit_uint)
  Day 90 (value: 90, offset: 528761, type: 8bit_uint)
  Day 90 (value: 90, offset: 529205, type: 32bit_uint)
  Day 90 (value: 90, offset: 529205, type: 16bit_uint)
  Day 90 (value: 90, offset: 529205, type: 8bit_uint)
  Day 90 (value: 90, offset: 529239, type: 32bit_uint)
  Day 90 (value: 90, offset: 529239, type: 16bit_uint)
  Day 90 (value: 90, offset: 529239, type: 8bit_uint)
  Day 90 (value: 90, offset: 529273, type: 32bit_uint)
  Day 90 (value: 90, offset: 529273, type: 16bit_uint)
  Day 90 (value: 90, offset: 529273, type: 8bit_uint)
  Day 90 (value: 90, offset: 529292, type: 8bit_uint)
  Day 90 (value: 90, offset: 529307, type: 32bit_uint)
  Day 90 (value: 90, offset: 529307, type: 16bit_uint)
  Day 90 (value: 90, offset: 529307, type: 8bit_uint)
  Day 90 (value: 90, offset: 531996, type: 8bit_uint)
  Day 90 (value: 90, offset: 533121, type: 8bit_uint)
  Day 90 (value: 90, offset: 533344, type: 8bit_uint)
  Day 90 (value: 90, offset: 535886, type: 8bit_uint)
  Day 90 (value: 90, offset: 536574, type: 8bit_uint)
  Day 90 (value: 90, offset: 536711, type: 8bit_uint)
  Day 90 (value: 90, offset: 537348, type: 8bit_uint)
  Day 90 (value: 90, offset: 537919, type: 8bit_uint)
  Day 90 (value: 90, offset: 539010, type: 32bit_uint)
  Day 90 (value: 90, offset: 539010, type: 16bit_uint)
  Day 90 (value: 90, offset: 539010, type: 8bit_uint)
  Day 90 (value: 90, offset: 539066, type: 32bit_uint)
  Day 90 (value: 90, offset: 539066, type: 16bit_uint)
  Day 90 (value: 90, offset: 539066, type: 8bit_uint)
  Day 90 (value: 90, offset: 539122, type: 32bit_uint)
  Day 90 (value: 90, offset: 539122, type: 16bit_uint)
  Day 90 (value: 90, offset: 539122, type: 8bit_uint)
  Day 90 (value: 90, offset: 539178, type: 32bit_uint)
  Day 90 (value: 90, offset: 539178, type: 16bit_uint)
  Day 90 (value: 90, offset: 539178, type: 8bit_uint)
  Day 90 (value: 90, offset: 539234, type: 32bit_uint)
  Day 90 (value: 90, offset: 539234, type: 16bit_uint)
  Day 90 (value: 90, offset: 539234, type: 8bit_uint)
  Day 90 (value: 90, offset: 539290, type: 32bit_uint)
  Day 90 (value: 90, offset: 539290, type: 16bit_uint)
  Day 90 (value: 90, offset: 539290, type: 8bit_uint)
  Day 90 (value: 90, offset: 540144, type: 8bit_uint)
  Day 90 (value: 90, offset: 540291, type: 8bit_uint)
  Day 90 (value: 90, offset: 540303, type: 8bit_uint)
  Day 90 (value: 90, offset: 540660, type: 8bit_uint)
  Day 90 (value: 90, offset: 540692, type: 8bit_uint)
  Day 90 (value: 90, offset: 540724, type: 8bit_uint)
